DtcID,DTC,Description,Status,SystemID,TimeStamp,VID,IsShowSystem
1,B1062F0,��ǰ������ - �������䣬��·���· ��000209��,�źŲ��ɿ�,12,2025-04-15 11:53:33PM,5,1
2,B106A13,�ѱ��� ��000214��, ,12,2025-04-15 11:53:33PM,5,1
3,B106B13,�ѱ��� ��000219��, ,12,2025-04-15 11:53:34PM,5,1
4,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,12,2025-04-15 11:53:34PM,5,1
5,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,18,2025-04-16 12:02:49AM,5,1
6,00A223,���ܾ��档���롣,δ����,18,2025-04-16 12:02:49AM,5,1
7,B201A00,PCM - δȷ���������� ��000613��, ,21,2025-04-16 12:09:16AM,5,1
8,B126D13,AM/FM - ���߷Ŵ�������· ��000005��, ,21,2025-04-16 12:09:16AM,5,1
9,B126E13,FM - ���߷Ŵ��� 2����· ��000006��, ,21,2025-04-16 12:09:16AM,5,1
10,B105413,GPS - ���ߣ���· ��000A05��, ,21,2025-04-16 12:09:17AM,5,1
11,U111100,����ȱ����Ϣ���µĹ�������,�źŴ���,21,2025-04-16 12:09:17AM,5,1
12,000603,�����ж� ��eEm��,δ����,89,2025-06-02 06:27:32PM,13,1
13,C13002,�뷢���ͨ��,δ����,89,2025-06-02 06:27:32PM,13,1
14,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,86,2025-06-02 06:27:33PM,13,1
15,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,86,2025-06-02 06:27:34PM,13,1
16,00A223,���ܾ��档���롣,δ����,91,2025-06-02 06:27:37PM,13,1
17,B201A00,PCM - δȷ���������� ��000613��, ,94,2025-06-02 06:27:43PM,13,1
18,B126D13,AM/FM - ���߷Ŵ�������· ��000005��, ,94,2025-06-02 06:27:43PM,13,1
19,B126E13,FM - ���߷Ŵ��� 2����· ��000006��, ,94,2025-06-02 06:27:43PM,13,1
20,B105413,GPS - ���ߣ���· ��000A05��, ,94,2025-06-02 06:27:43PM,13,1
21,B106A13,�ѱ��� ��000214��, ,95,2025-06-02 06:27:48PM,13,1
22,B106B13,�ѱ��� ��000219��, ,95,2025-06-02 06:27:48PM,13,1
23,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,95,2025-06-02 06:27:49PM,13,1
24,000041,���� 15���źŲ��ɿ�,����,98,2025-06-02 06:27:53PM,13,1
25,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,101,2025-06-02 06:27:58PM,13,1
26,89020E,ǰ�ǵƴ��ڹ���,δ����,102,2025-06-02 06:28:00PM,13,1
27,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,104,2025-06-02 06:28:02PM,13,1
28,B201000,У׼,����,112,2025-06-02 06:28:19PM,13,1
29,89020E,ǰ�ǵƴ��ڹ���,����,102,2025-06-02 06:30:00PM,13,1
30,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,115,2025-06-07 09:50:03PM,14,1
31,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,115,2025-06-07 09:50:03PM,14,1
32,C13002,�뷢���ͨ��,δ����,117,2025-06-07 09:50:19PM,14,1
33,B201A00,PCM - δȷ���������� ��000613��, ,123,2025-06-07 09:50:32PM,14,1
34,B126D13,AM/FM - ���߷Ŵ�������· ��000005��, ,123,2025-06-07 09:50:32PM,14,1
35,B126E13,FM - ���߷Ŵ��� 2����· ��000006��, ,123,2025-06-07 09:50:32PM,14,1
36,B105413,GPS - ���ߣ���· ��000A05��,�źŴ���,123,2025-06-07 09:50:32PM,14,1
37,B106A13,�ѱ��� ��000214��, ,124,2025-06-07 09:50:38PM,14,1
38,B106B13,�ѱ��� ��000219��, ,124,2025-06-07 09:50:38PM,14,1
39,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,124,2025-06-07 09:50:38PM,14,1
40,000041,���� 15���źŲ��ɿ�,����,127,2025-06-07 09:50:43PM,14,1
41,89020E,ǰ�ǵƴ��ڹ���,δ����,132,2025-06-07 09:50:51PM,14,1
42,B201000,У׼,����,142,2025-06-07 09:51:12PM,14,1
43,B105413,GPS - ���ߣ���· ��000A05��, ,123,2025-06-07 10:16:22PM,14,1
44,B201A00,PCM - δȷ���������� ��000613��, ,145,2025-06-12 06:02:06PM,15,1
45,B126D13,AM/FM - ���߷Ŵ�������· ��000005��, ,145,2025-06-12 06:02:06PM,15,1
46,B126E13,FM - ���߷Ŵ��� 2����· ��000006��, ,145,2025-06-12 06:02:06PM,15,1
47,B105413,GPS - ���ߣ���· ��000A05��, ,145,2025-06-12 06:02:06PM,15,1
48,U104900,MOST ���� �C ��· ��001A0A��,�źŴ���,145,2025-06-12 06:02:06PM,15,1
49,B106A13,�ѱ��� ��000214��, ,155,2025-06-12 07:13:02PM,16,1
50,B106B13,�ѱ��� ��000219��, ,155,2025-06-12 07:13:02PM,16,1
51,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,155,2025-06-12 07:13:03PM,16,1
52,B201A00,PCM - δȷ���������� ��000613��, ,154,2025-06-12 07:13:27PM,16,1
53,B127313,FM - ���� 2����· ��000008��, ,154,2025-06-12 07:13:27PM,16,1
54,B105413,GPS - ���ߣ���· ��000A05��, ,154,2025-06-12 07:13:27PM,16,1
55,B127313,FM - ���� 2����· ��000008��,�źŴ���,154,2025-06-12 07:25:51PM,16,1
56,B201A00,PCM - δȷ���������� ��000613��, ,176,2025-06-12 09:41:52PM,18,1
57,B105413,GPS - ���ߣ���· ��000A05��, ,176,2025-06-12 09:41:53PM,18,1
58,C13002,�뷢���ͨ��,δ����,178,2025-06-13 10:10:47AM,19,1
59,000603,�����ж� ��eEm��,δ����,178,2025-06-13 10:10:47AM,19,1
60,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,179,2025-06-13 10:11:20AM,19,1
61,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,179,2025-06-13 10:11:20AM,19,1
62,B201A00,PCM - δȷ���������� ��000613��, ,185,2025-06-13 10:12:42AM,19,1
63,B105413,GPS - ���ߣ���· ��000A05��, ,185,2025-06-13 10:12:42AM,19,1
64,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,182,2025-06-13 10:13:10AM,19,1
65,B106A13,�ѱ��� ��000214��, ,186,2025-06-13 10:13:20AM,19,1
66,B106B13,�ѱ��� ��000219��, ,186,2025-06-13 10:13:21AM,19,1
67,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,186,2025-06-13 10:13:21AM,19,1
68,000041,���� 15���źŲ��ɿ�,����,189,2025-06-13 10:13:26AM,19,1
69,89020E,ǰ�ǵƴ��ڹ���,����,194,2025-06-13 10:13:32AM,19,1
70,C13201,���ˮ��ͨ��,δ����,194,2025-06-13 10:13:32AM,19,1
71,C11007,У׼,����,195,2025-06-13 10:13:34AM,19,1
72,C11000,��Դ��ѹ���ڼ���ֵ,δ����,203,2025-06-13 10:13:49AM,19,1
73,B201000,У׼,����,204,2025-06-13 10:13:52AM,19,1
74,C13002,�뷢���ͨ��,����,208,2025-06-13 11:57:21AM,20,1
75,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,209,2025-06-13 11:57:22AM,20,1
76,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,209,2025-06-13 11:57:22AM,20,1
77,P1432,���ϵͳй© - ��ȴϵͳ����,�ź��쳣,209,2025-06-13 11:57:22AM,20,1
78,001802,ִ������ŷ� R/P ���������ɿ��ź�,�ź���Ч,211,2025-06-13 11:57:25AM,20,1
79,B201A00,PCM - δȷ���������� ��000613��, ,215,2025-06-13 11:57:32AM,20,1
80,B105413,GPS - ���ߣ���· ��000A05��, ,215,2025-06-13 11:57:32AM,20,1
81,B106A13,�ѱ��� ��000214��, ,216,2025-06-13 11:57:38AM,20,1
82,B106B13,�ѱ��� ��000219��, ,216,2025-06-13 11:57:38AM,20,1
83,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,216,2025-06-13 11:57:38AM,20,1
84,000041,���� 15���źŲ��ɿ�,����,219,2025-06-13 11:57:43AM,20,1
85,89020E,ǰ�ǵƴ��ڹ���,δ����,224,2025-06-13 11:57:50AM,20,1
86,B201000,У׼,����,234,2025-06-13 11:58:11AM,20,1
87,000243,�Һ���ˮƽ���������źŵ��ڼ���ֵ,����,221,2025-06-13 11:59:43AM,20,1
88,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,223,2025-06-13 11:59:45AM,20,1
89,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,226,2025-06-13 11:59:49AM,20,1
90,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,223,2025-06-13 12:02:24PM,20,1
91,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,226,2025-06-13 12:02:28PM,20,1
92,C13002,�뷢���ͨ��,δ����,238,2025-06-13 12:28:21PM,21,1
93,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,239,2025-06-13 12:28:23PM,21,1
94,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,239,2025-06-13 12:28:23PM,21,1
95,B201A00,PCM - δȷ���������� ��000613��, ,245,2025-06-13 12:28:34PM,21,1
96,B105413,GPS - ���ߣ���· ��000A05��, ,245,2025-06-13 12:28:34PM,21,1
97,B106A13,�ѱ��� ��000214��, ,246,2025-06-13 12:28:40PM,21,1
98,B106B13,�ѱ��� ��000219��, ,246,2025-06-13 12:28:40PM,21,1
99,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,246,2025-06-13 12:28:40PM,21,1
100,001820,Sport/�˶���ʱ����δ׼������,δ����,247,2025-06-13 12:28:42PM,21,1
101,000041,���� 15���źŲ��ɿ�,����,249,2025-06-13 12:28:45PM,21,1
102,000243,�Һ���ˮƽ���������źŵ��ڼ���ֵ,δ����,251,2025-06-13 12:28:48PM,21,1
103,007000,������Ϲ��� ��NWDF�� - �������,δ����,253,2025-06-13 12:28:51PM,21,1
104,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,253,2025-06-13 12:28:51PM,21,1
105,89020E,ǰ�ǵƴ��ڹ���,δ����,254,2025-06-13 12:28:53PM,21,1
106,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,256,2025-06-13 12:28:56PM,21,1
107,B201000,У׼,����,264,2025-06-13 12:29:16PM,21,1
108,C13002,�뷢���ͨ��,����,238,2025-06-13 12:30:02PM,21,1
