SystemID,SystemIndex,NameID,SystemUID,SystemName,AvailableDatastream,AvailableAction,VID
1,1,ff000509,00000d09,����,,,2
2,2,ff000545,00000d45,�綯����ת��ϵͳ,,,2
3,3,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,2
4,4,ff00051d,00000d1d,�����Ǳ���ʱ��,,,2
5,5,ff000536,00000d36,ת���̵����豸,,,2
6,1,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,3
7,2,ff000536,00000d36,ת���̵����豸,,,3
8,3,ff000545,00000d45,�綯����ת��ϵͳ,,,3
9,1,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,4
10,2,ff000502,00000d02,���������װ��,,,4
11,3,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,4
12,1,ff000541,00000d41,�ⲿ�Ŵ���,,,5
13,2,ff000504,00000d04,��ȫ����,,,5
14,3,ff000509,00000d09,����,,,5
15,4,ff000501,00000d01,DME������ʽ�����������豸��,,,5
16,5,ff000502,00000d02,���������װ��,,,5
17,6,ff000544,00000d44,ѡ����,,,5
18,7,ff000508,00000d08,�Ǳ����,,,5
19,8,ff000536,00000d36,ת���̵����豸,,,5
20,9,ff00051d,00000d1d,�����Ǳ���ʱ��,,,5
21,10,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,5
22,11,ff000507,00000d07,�յ�,,,5
23,12,ff000512,00000d12,ͣ������,,,5
24,13,ff000532,00000d32,פ���ƶ���,,,5
25,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,5
26,15,ff000545,00000d45,�綯����ת��ϵͳ,,,5
27,16,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,5
28,17,ff000520,00000d20,ǰ�˵����豸,,,5
29,18,ff000523,00000d23,��˵����豸,,,5
30,19,ff00052f,00000d2f,����,,,5
31,20,ff000530,00000d30,�Ҵ��,,,5
32,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,5
33,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,5
34,23,ff00051e,00000d1e,��ʻԱ����,,,5
35,24,ff00051f,00000d1f,�˿ͳ���,,,5
36,25,ff000527,00000d27,���۵�����,,,5
37,26,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,5
38,27,ff000551,00000d51,��������ͷ,,,5
39,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,5
40,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,5
41,1,ff000545,00000d45,�綯����ת��ϵͳ,,,6
42,1,ff000536,00000d36,ת���̵����豸,,,7
43,2,ff000545,00000d45,�綯����ת��ϵͳ,,,7
44,3,ff000508,00000d08,�Ǳ����,,,7
45,4,ff00051d,00000d1d,�����Ǳ���ʱ��,,,7
46,1,ff000501,00000d01,DME������ʽ�����������豸��,,,9
47,1,ff000504,00000d04,��ȫ����,,,10
48,2,ff000509,00000d09,����,,,10
49,3,ff000501,00000d01,DME������ʽ�����������豸��,,,10
50,4,ff000502,00000d02,���������װ��,,,10
51,5,ff000544,00000d44,ѡ����,,,10
52,6,ff000508,00000d08,�Ǳ����,,,10
53,7,ff000536,00000d36,ת���̵����豸,,,10
