VID,SN,VehicleUID,Make,Model,SubModel,Engine,Year,LicenseNumber,Mileage,Color,VIN,DiagSoftVersion,VehicleSoftVersion,VehicleInformation,StaffIDString,TimeStamp,Remark,OwnerID,Path,VehiclePath,TimeStampYearMonth,CharSet,Language,QuickTest,SystemScan,UploadFlag
2,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,113578,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:Steering_Control_Unit
Mode:EPS_A2_2

DSN:_EPS_#000004#nein",,2025-04-13 04:29:57PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ���⹦��
�Զ����� > Cayman/Boxster��981�� > ���߹���
�Զ����� > Cayman/Boxster��981�� > ���߹��� > ���߱���
�Զ����� > Cayman/Boxster��981�� > ���߹��� > ���߱��� > ����
�Զ����� > Cayman/Boxster��981�� > ���߹��� > ���߱��� > �綯����ת��ϵͳ
�Զ����� > Cayman/Boxster��981�� > ���߹��� > ���߱��� > PSM����ʱ���ȶ�����ϵͳ��
�Զ����� > Cayman/Boxster��981�� > ���߹��� > ���߱��� > �����Ǳ���ʱ��
�Զ����� > Cayman/Boxster��981�� > ���߹��� > ���߱��� > ˮƽ�߶ȿ���
�Զ����� > Cayman/Boxster��981�� > ת���̵����豸
�Զ����� > Cayman/Boxster��981�� > ˮƽ�߶ȿ���
�Զ����� > Cayman/Boxster��981�� > �綯����ת��ϵͳ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-04,GB2312,1,,,
3,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,113578,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:Steering_Control_Unit
Mode:EPS_A2_2

DSN:_EPS_#000004#nein",,2025-04-13 04:43:46PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PSM����ʱ���ȶ�����ϵͳ��
�Զ����� > Cayman/Boxster��981�� > ת���̵����豸
�Զ����� > Cayman/Boxster��981�� > �綯����ת��ϵͳ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-04,GB2312,1,,,
4,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:BV_InforContrUnit1UDS
Mode:EV_MUHig6C3Gen2AW7_001

DSN:EV_MUHig6C3Gen2AW7#001",,2025-04-13 04:47:13PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������
�Զ����� > Cayman/Boxster��981�� > ���������װ��
�Զ����� > Cayman/Boxster��981�� > ��������ϵͳ ��ERA Glonass��
�Զ����� > Cayman/Boxster��981�� > ������
�Զ����� > Cayman/Boxster��981�� > PSM����ʱ���ȶ�����ϵͳ��",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-04,GB2312,1,,,
5,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,114398,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:BV_InforContrUnit1UDS
Mode:EV_MUHig6C3Gen2AW7_001

DSN:EV_MUHig6C3Gen2AW7#001",,2025-04-15 11:48:44PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > �ⲿ�Ŵ���
�Զ����� > Cayman/Boxster��981�� > ������
�Զ����� > Cayman/Boxster��981�� > �Ǳ����
�Զ����� > Cayman/Boxster��981�� > DME������ʽ�����������豸��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-04,GB2312,1,,,
6,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,114398,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:Steering_Control_Unit
Mode:EPS_A2_2

DSN:_EPS_#000004#nein",,2025-04-16 09:52:02AM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > �綯����ת��ϵͳ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-04,GB2312,1,,,
7,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,114463,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:Kombiinstrument_MM
Mode:Kombiinstrument_A3_5

DSN:000034#Kombiinstrument_A3.5#nein#ja",,2025-04-23 11:06:05AM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ת���̵����豸
�Զ����� > Cayman/Boxster��981�� > �綯����ת��ϵͳ
�Զ����� > Cayman/Boxster��981�� > �Ǳ����
�Զ����� > Cayman/Boxster��981�� > �����Ǳ���ʱ��",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-04,GB2312,1,,,
8,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,16777215,,WP0ZZZ98ZES000001,V7.03.023,V24.46,,,2025-04-23 04:25:25PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ���⹦��",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-04,GB2312,1,,,
9,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,16777215,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_3_4L_EU5

DSN:P200",,2025-04-23 09:27:10PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > DME������ʽ�����������豸��",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-04,GB2312,1,,,
10,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,114589,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:CAN_CAN_Gateway
Mode:CAN_CAN_Gateway_A7_1

DSN:A7.1  #CAN/CAN Gateway#nein#ja",,2025-04-23 11:25:39PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > DME������ʽ�����������豸��
�Զ����� > Cayman/Boxster��981�� > ����
�Զ����� > Cayman/Boxster��981�� > ���⹦��
�Զ����� > Cayman/Boxster��981�� > ��������
�Զ����� > Cayman/Boxster��981�� > ���߹���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-04,GB2312,1,,,
11,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,114815,,WP0ZZZ98ZES000001,V7.03.023,V24.46,"Car:9x1
BV:PASM_PADM
Mode:PASM_PADM_9x1_a2_1

DSN:000003#PASM+PADM#nein#ja",,2025-05-09 04:06:40PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ��˵����豸
�Զ����� > Cayman/Boxster��981�� > PSM����ʱ���ȶ�����ϵͳ��
�Զ����� > Cayman/Boxster��981�� > ˮƽ�߶ȿ���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.46/,2025-05,GB2312,1,,,
